TRAIN,gs://bdcc-project1-346914-vcm/img/4119f258b3d0c39e.jpg,Apple
TRAIN,gs://bdcc-project1-346914-vcm/img/387ffec9fe1c63f2.jpg,Bicycle
TRAIN,gs://bdcc-project1-346914-vcm/img/c970409b314c0829.jpg,Bicycle
TRAIN,gs://bdcc-project1-346914-vcm/img/9e1e59fabd0bd88f.jpg,Bicycle
TRAIN,gs://bdcc-project1-346914-vcm/img/325aca6a6e4772fe.jpg,Bicycle
TRAIN,gs://bdcc-project1-346914-vcm/img/0da92f48a10f95c0.jpg,Bicycle
TRAIN,gs://bdcc-project1-346914-vcm/img/621a16c80539e019.jpg,Bicycle
TRAIN,gs://bdcc-project1-346914-vcm/img/806c7b43b701d4ef.jpg,Bicycle
TRAIN,gs://bdcc-project1-346914-vcm/img/d8543e9044f8917a.jpg,Bicycle
TRAIN,gs://bdcc-project1-346914-vcm/img/faea355a3d40059e.jpg,Bicycle
TRAIN,gs://bdcc-project1-346914-vcm/img/690fd08f9b5af89c.jpg,Bicycle
TRAIN,gs://bdcc-project1-346914-vcm/img/3eb949ebde03b856.jpg,Bicycle
TRAIN,gs://bdcc-project1-346914-vcm/img/97bd4d44d3eba27d.jpg,Bicycle
TRAIN,gs://bdcc-project1-346914-vcm/img/ffacf8502615260e.jpg,Bicycle
TRAIN,gs://bdcc-project1-346914-vcm/img/fe3a2bbfc6d0ef85.jpg,Bicycle
TRAIN,gs://bdcc-project1-346914-vcm/img/fe68a31f38a780b1.jpg,Bicycle
TRAIN,gs://bdcc-project1-346914-vcm/img/28735e68348358c3.jpg,Bicycle
TRAIN,gs://bdcc-project1-346914-vcm/img/a6cff7d33b841d2f.jpg,Bicycle
TRAIN,gs://bdcc-project1-346914-vcm/img/1c75e5e7104da318.jpg,Bicycle
TRAIN,gs://bdcc-project1-346914-vcm/img/c6ec75ae1f23af9d.jpg,Bicycle
TRAIN,gs://bdcc-project1-346914-vcm/img/89d7a65a19cb9cff.jpg,Bicycle
TRAIN,gs://bdcc-project1-346914-vcm/img/682b8f5190e40751.jpg,Bicycle
TRAIN,gs://bdcc-project1-346914-vcm/img/b501f5cfc7215e47.jpg,Bicycle
TRAIN,gs://bdcc-project1-346914-vcm/img/dec4a0ed3968be29.jpg,Bicycle
TRAIN,gs://bdcc-project1-346914-vcm/img/9104bcc6457fe170.jpg,Bicycle
TRAIN,gs://bdcc-project1-346914-vcm/img/f9fa4a7c9f5c7b9e.jpg,Bicycle
TRAIN,gs://bdcc-project1-346914-vcm/img/1d3f8a7b5c94e736.jpg,Bicycle
TRAIN,gs://bdcc-project1-346914-vcm/img/1b4217c6dc0e96b0.jpg,Bicycle
TRAIN,gs://bdcc-project1-346914-vcm/img/65d9bb351d361a84.jpg,Bicycle
TRAIN,gs://bdcc-project1-346914-vcm/img/c2e909b790522675.jpg,Bicycle
TRAIN,gs://bdcc-project1-346914-vcm/img/209792909aa42e32.jpg,Bicycle
TRAIN,gs://bdcc-project1-346914-vcm/img/6b6005acf27046d4.jpg,Bicycle
TRAIN,gs://bdcc-project1-346914-vcm/img/861bf98f625154e2.jpg,Bicycle
TRAIN,gs://bdcc-project1-346914-vcm/img/5851cd2229b1c070.jpg,Bicycle
VALIDATION,gs://bdcc-project1-346914-vcm/img/3f022da24d538782.jpg,Bicycle
VALIDATION,gs://bdcc-project1-346914-vcm/img/ab0cb49d328f4c62.jpg,Bicycle
VALIDATION,gs://bdcc-project1-346914-vcm/img/85fb897c76d0e26f.jpg,Bicycle
VALIDATION,gs://bdcc-project1-346914-vcm/img/bed06cb6b48579e5.jpg,Bicycle
VALIDATION,gs://bdcc-project1-346914-vcm/img/087b1062dc719626.jpg,Bicycle
VALIDATION,gs://bdcc-project1-346914-vcm/img/0d491b770c084be9.jpg,Bicycle
VALIDATION,gs://bdcc-project1-346914-vcm/img/798a26294567016e.jpg,Bicycle
VALIDATION,gs://bdcc-project1-346914-vcm/img/154067c4f163369d.jpg,Bicycle
VALIDATION,gs://bdcc-project1-346914-vcm/img/12d8c0e031b0a447.jpg,Bicycle
VALIDATION,gs://bdcc-project1-346914-vcm/img/f745985c27418328.jpg,Bicycle
TEST,gs://bdcc-project1-346914-vcm/img/eff52c66c8242eb0.jpg,Bicycle
TEST,gs://bdcc-project1-346914-vcm/img/d6b9081ec38d3983.jpg,Bicycle
TEST,gs://bdcc-project1-346914-vcm/img/1af1ef59d2891ae6.jpg,Bicycle
TEST,gs://bdcc-project1-346914-vcm/img/98e8baa4d1188219.jpg,Bicycle
TEST,gs://bdcc-project1-346914-vcm/img/dedc2e505cebc86b.jpg,Bicycle
TEST,gs://bdcc-project1-346914-vcm/img/f0b4d946436f6560.jpg,Bicycle
TEST,gs://bdcc-project1-346914-vcm/img/267eac09ed941465.jpg,Bicycle
TEST,gs://bdcc-project1-346914-vcm/img/28489e6014885554.jpg,Bicycle
TEST,gs://bdcc-project1-346914-vcm/img/99a0c49a6c22df59.jpg,Bicycle
TEST,gs://bdcc-project1-346914-vcm/img/96c14e4955debceb.jpg,Bicycle
TRAIN,gs://bdcc-project1-346914-vcm/img/e208350929367ca8.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/ff5f773e0b68038f.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/114fa4a173636813.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/176e653323abc7c5.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/dbe6eeda81ef04ee.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/131358d138ec97ef.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/5fffc5009d3915e6.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/7704b866f061e8da.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/e115f61fa96c07ce.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/ef7be3b2b611a5c9.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/23bd6c66cd8c19ea.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/460014764aa3f3a3.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/e939b97962c64d59.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/5eab05ed204bbd1b.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/5341064c6d7b89c4.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/f9797ef01a3e2df8.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/0761f90548075d9a.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/7f8412f3c08c6882.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/dfd8463b10ad2275.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/3211e39e656e32b7.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/fd3a65fc0a038505.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/ea354901d70389d1.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/3d97fb0c3e6f2476.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/f76a42d0373ddbaa.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/b72e45172321b51a.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/4dfc4dd7f5692b46.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/b6697943c2d584a0.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/e53bd71ebe15f200.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/14d5af00bf54d26b.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/2ab6fb5edafae434.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/4ed9088fa5b4dda7.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/d4b9843af856197e.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/cc43d9c53b28c2aa.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/4c4820d3cfd1c30b.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/762974cc688f0d75.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/73c7163405057519.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/af43f994290acdb9.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/b996c2e6da27e654.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/eec004c5f97c99c7.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/c04ca3460a0e7079.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/36b1367a917c2e55.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/d543acb176a6a4db.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/bc1d08232c455d2a.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/dd5656833f1d656f.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/dd09e34452ed82f8.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/18c87dc29bf6439b.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/1256dd42855867d3.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/0c5e27b81c8feb32.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/c6b4df6ac5057057.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/66394e8bfd8a46b3.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/64740ed112f54404.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/ef46da757b7973e4.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/2703ed87e76821e1.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/98a6b614c708ff98.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/0fbf349ae0c986c1.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/a949f84933eb9596.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/2cd583e66fc150ea.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/30ec60a46e9e5819.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/b107361283cd4255.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/2947f0ba0babf16b.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/a244325df4580843.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/931eec4a7c5ab61e.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/b37094b7d3eb2c92.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/1ac9f65cb0a2f36a.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/c912bc585531672f.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/63db611fba8a7c17.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/4580e79ab7a91bd8.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/6870ebe0bed5b701.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/47eea1cf189bc961.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/7d6ce0422bf68e23.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/ca8dc5df1746aade.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/46a739a7d6d7c7e1.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/a87b74c94b24fd79.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/9e80a3c5af593ea2.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/7358a6f203748efb.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/9272b391069ce11a.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/7ce6c85b9a05c1a0.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/1876922e912061d4.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/263738524a669d04.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/b13a00a87da19d62.jpg,Bird
VALIDATION,gs://bdcc-project1-346914-vcm/img/05c3a552f76056b0.jpg,Bird
VALIDATION,gs://bdcc-project1-346914-vcm/img/2ebaa7d05db3dc3d.jpg,Bird
VALIDATION,gs://bdcc-project1-346914-vcm/img/c199529c6a982dec.jpg,Bird
VALIDATION,gs://bdcc-project1-346914-vcm/img/c5859180966cc7a3.jpg,Bird
VALIDATION,gs://bdcc-project1-346914-vcm/img/145a1f2673a7a76f.jpg,Bird
VALIDATION,gs://bdcc-project1-346914-vcm/img/0a16016b833fc07f.jpg,Bird
VALIDATION,gs://bdcc-project1-346914-vcm/img/61960d61464db34e.jpg,Bird
VALIDATION,gs://bdcc-project1-346914-vcm/img/dba82070d6ebb49d.jpg,Bird
VALIDATION,gs://bdcc-project1-346914-vcm/img/e3ddbed0c9e444de.jpg,Bird
VALIDATION,gs://bdcc-project1-346914-vcm/img/c926bf609ab65733.jpg,Bird
TEST,gs://bdcc-project1-346914-vcm/img/e48a8a9e9891a997.jpg,Bird
TEST,gs://bdcc-project1-346914-vcm/img/5dce5a8171214e82.jpg,Bird
TEST,gs://bdcc-project1-346914-vcm/img/e59f37b04ad056a8.jpg,Bird
TEST,gs://bdcc-project1-346914-vcm/img/0d29d4e611acacfe.jpg,Bird
TEST,gs://bdcc-project1-346914-vcm/img/75ca6c10778da599.jpg,Bird
TEST,gs://bdcc-project1-346914-vcm/img/fbd706c4e8d22336.jpg,Bird
TEST,gs://bdcc-project1-346914-vcm/img/a22885f10da22b44.jpg,Bird
TEST,gs://bdcc-project1-346914-vcm/img/69cfab94ec4a9923.jpg,Bird
TEST,gs://bdcc-project1-346914-vcm/img/aed99ca899c640f5.jpg,Bird
TEST,gs://bdcc-project1-346914-vcm/img/953e05a2bb9e4a2f.jpg,Bird
TRAIN,gs://bdcc-project1-346914-vcm/img/8f6daf5ec51f676b.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/37575826630ae5e2.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/16c5dc6b366afc64.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/ab0739cbcb82f143.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/43e27227e00ba268.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/f2567faf794b33c6.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/d8ed94768a0027fe.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/7b287180c95953f1.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/c8e1cbfa81c66052.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/bead3d6272ac5a0d.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/9eef056818ae46e6.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/6655d4e82b785755.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/cc25f545f0b2afff.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/ec6204dd25e4a71a.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/f96b7fa0d4941316.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/d09f991af0e937c4.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/9afcfb7cc07f7ffc.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/a9f6d68fdf37ea9d.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/83b5fb611cb97c3e.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/39d47f47e9eb177b.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/bf0db2ddbde2cdbe.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/fa5ee716af230966.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/61784cca122bfc8f.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/af966abfdd62fe6f.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/1331698a76678d04.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/d3d18b02a2beb565.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/a47b4f455f9ecfbf.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/7d5e8e5493a67a88.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/dd1eb12d3f424a25.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/cfaddd500b003ed4.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/8ba99e89ac316e63.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/7368e1bd16d0a012.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/b26d528d65abdb19.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/a104c5af1260fbd3.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/47f45a391af7ae7f.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/0a9cae46a2fe661b.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/ba0498ce53cb483f.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/e14574fd0cdc46ea.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/7e8536334520888a.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/62fe065e2a716c62.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/6372cd350be85d6c.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/9c8866ecde69981d.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/5749bc49945b5580.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/9cc5988498c192d5.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/3bdd736fb8c76eaa.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/28c1742dab03a143.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/da6f2488fe2b7430.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/9fbedb343a5d02bf.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/c85aabe8b23efe05.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/144726e8b7c7d383.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/1557a9c31e4832ac.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/495bce11d526882b.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/1cc53c8e090ba2f1.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/aff90d2673ab5082.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/f8492db99dd48f1d.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/24a5873645121f0d.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/a72fd6303be85713.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/ea72e6e5b36cc75d.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/af0095ec87634bc0.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/93103d7c252aeb97.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/1816d7e341813729.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/b9b8519ad5735ee4.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/05da9a3a550ceeed.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/94a31ee11cd9ff43.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/276ad7ae6c0462fb.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/8033714176cfff11.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/bc1a7d9acae04928.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/c13543fc98ef9fe7.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/b7a4677527f03f85.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/dffa1e52304d8fcf.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/0e140bb8322582cc.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/44a5f3a2b936ab9b.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/6de31d6e662f05c6.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/7944e7278799ac2c.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/0beb12cbe3054883.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/51eb6ee1ea543ccd.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/7e9320f10a4f1d60.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/97093c5cae5f0053.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/2d08fd379017b6ca.jpg,Ball
TRAIN,gs://bdcc-project1-346914-vcm/img/55b6aa65a52e7e3c.jpg,Ball
VALIDATION,gs://bdcc-project1-346914-vcm/img/6c79e6e04a7c9d74.jpg,Ball
VALIDATION,gs://bdcc-project1-346914-vcm/img/fa6c50a7b42d7125.jpg,Ball
VALIDATION,gs://bdcc-project1-346914-vcm/img/97afbd9267ddb9d9.jpg,Ball
VALIDATION,gs://bdcc-project1-346914-vcm/img/e03621a07ff6a5f5.jpg,Ball
VALIDATION,gs://bdcc-project1-346914-vcm/img/e6f6f66b680eebc3.jpg,Ball
VALIDATION,gs://bdcc-project1-346914-vcm/img/bc232eff7da74e11.jpg,Ball
VALIDATION,gs://bdcc-project1-346914-vcm/img/751ad7417acc7152.jpg,Ball
VALIDATION,gs://bdcc-project1-346914-vcm/img/2f4497d3051b6e49.jpg,Ball
VALIDATION,gs://bdcc-project1-346914-vcm/img/29de3d4c2d434b73.jpg,Ball
VALIDATION,gs://bdcc-project1-346914-vcm/img/fdf05a9fcdcf842f.jpg,Ball
TEST,gs://bdcc-project1-346914-vcm/img/9ef3963feb932d09.jpg,Ball
TEST,gs://bdcc-project1-346914-vcm/img/a66baff86b56c011.jpg,Ball
TEST,gs://bdcc-project1-346914-vcm/img/2451c0d78d9b4712.jpg,Ball
TEST,gs://bdcc-project1-346914-vcm/img/576b746caff4c58c.jpg,Ball
TEST,gs://bdcc-project1-346914-vcm/img/c19f6f1dc0944478.jpg,Ball
